Number|Opened|Active|Short description|Caller|Priority|Description|State|Category|Assignment group|Assigned to|Updated|Updated by|Business resolve time|Business impact|Business duration|
INC0000001|2022-04-09 16:09:51|false|Can't read email|Fred Luddy|1 - Critical|User can't access email on mail.company.com.		|Closed|Network|Service Desk|Charlie Whitherspoon|2022-07-10 13:16:07|admin|1,892,781||21 Days 21 Hours 46 Minutes|
INC0000004|2022-04-16 15:49:22|false|Forgot email password|Fred Luddy|1 - Critical|User forgot their email password.|Closed|Inquiry / Help|Service Desk|Bud Richman|2022-07-10 13:16:24|admin|1,751,222||20 Days 6 Hours 27 Minutes|
INC0000009|2022-06-12 15:50:23|false|Reset my password||1 - Critical|I can't remember my password and need to log in. Can someone reset my password asap? I am blocked on several urgent items until I can log in again.|Closed|Inquiry / Help|Service Desk|David Loo|2022-10-27 02:34:26|admin|1,749,949||20 Days 6 Hours 5 Minutes|
INC0000013|2022-04-21 16:15:58|false|EMAIL is slow when an attachment is involved|Joe Employee|1 - Critical|Noticing today that any time I send an email with an attachment, it takes at least 20 seconds to send. This happens regardless of the attachment size.|Closed|Inquiry / Help|Software||2023-04-14 07:41:15|asureshmundhekar|1,661,930||19 Days 5 Hours 38 Minutes|
INC0000031|2022-03-14 17:18:03|false|Need help with Remedy. Can we configure UI?|Joe Employee|1 - Critical|Need to adjust layout of UI, add additional fields, and remove a few buttons. We are missing some critical fields that need to get added immediately.|Closed|Inquiry / Help|||2022-11-29 10:48:37|david.loo|5,334,517||61 Days 17 Hours 48 Minutes|
INC0000102|2022-04-03 07:09:13|false|Mass delete junk data from the users table in InsideSales Lead Management Pla...|Taylor Vreeland|1 - Critical|Mass delete junk data from the users table in InsideSales Lead Management Platform|Closed|Software|Sales Systems Support|Burton Brining|2022-08-01 01:46:16|admin|9,173||2 Hours 32 Minutes|
INC0000135|2022-04-03 21:48:20|false|Getting automatically logged out from SAP Payroll|SOAP Guest|1 - Critical|Getting automatically logged out from SAP Payroll|Closed|Software|SAP Support|Bertie Luby|2022-08-01 01:46:18|admin|3,431||57 Minutes|
INC0000140|2022-04-04 00:23:49|false|Please grant me additional roles in OpenText Web & Social Analytics|System Administrator|1 - Critical|Please grant me additional roles in OpenText Web & Social Analytics|Closed|Software|Technical Services Support|Angelique Schermerhorn|2022-08-01 01:46:18|admin|0||0 Seconds|
INC0000141|2022-04-04 01:13:25|false|Servers not starting - affecting OOYALA Video Content Management|John Bohnhamn|1 - Critical|Servers not starting - affecting OOYALA Video Content Management|Closed|Software|Marketing Operations|Alejandra Prenatt|2022-08-01 01:46:18|admin|3,441||57 Minutes|
INC0000144|2022-04-04 01:34:54|false|Unable to Access Oracle Taleo Succession Planning Service|Rob Phillips|1 - Critical|Unable to Access Oracle Taleo Succession Planning Service|Closed|Software|Oracle Support|Callie Leboeuf|2022-08-01 01:46:18|admin|3,444||57 Minutes|
INC0000147|2022-04-04 03:55:22|false|DB connection pool exhausted for PeopleSoft CRM|Fred Luddy|1 - Critical|DB connection pool exhausted for PeopleSoft CRM|Closed|Software|Oracle Support|Carmel Overfelt|2022-08-01 01:46:19|admin|3,447||57 Minutes|
INC0000248|2022-04-05 20:40:13|false|Mass delete junk data from the users table in SuccessFactors Succession & Dev...|Quintin Isacson|1 - Critical|Mass delete junk data from the users table in SuccessFactors Succession & Development|Closed|Software|SAP Support|Bess Marso|2022-08-01 01:46:26|admin|0||0 Seconds|
INC0000253|2022-04-05 23:01:51|false|Event not raised as expected while performing action in SAP Payroll|Jim Ranzetti|1 - Critical|Event not raised as expected while performing action in SAP Payroll|Closed|Software|SAP Support|Ed Gompf|2022-08-01 01:46:26|admin|3,432||57 Minutes|
INC0000255|2022-04-05 23:27:05|false|Fidelity Health & Welfare Benefits upgrade to the latest version|Charles Beckley|1 - Critical|Fidelity Health & Welfare Benefits upgrade to the latest version|Closed|Inquiry / Help|Financial Systems Support|Benjamin Schkade|2022-08-01 01:46:26|admin|3,435||57 Minutes|
INC0000257|2022-04-06 01:11:57|false|Database error observed in Oracle Financial Close and Reporting|Charlie Whitherspoon|1 - Critical|Database error observed in Oracle Financial Close and Reporting|Closed|Software|Oracle Support|Carla Humble|2022-08-01 01:46:26|admin|3,439||57 Minutes|
INC0000266|2022-04-06 03:13:08|false|SalesForce Enterprise social network does not trigger notifications after per...|Charles Beckley|1 - Critical|SalesForce Enterprise social network does not trigger notifications after performing action|Closed|Software|Technical Services Support|Angelique Schermerhorn|2022-08-01 01:46:27|admin|10,135||2 Hours 48 Minutes|
INC0000374|2022-04-07 19:59:23|false|Servers not starting - affecting SuccessFactors Succession & Development|Rick Berzle|1 - Critical|Servers not starting - affecting SuccessFactors Succession & Development|Closed|Software|SAP Support|Bertie Luby|2022-08-01 01:46:35|admin|3,433||57 Minutes|
INC0001108|2022-04-19 22:30:47|false|Xignite Exchange and Financial Center Hours, Calendar & Settlement Dates upgr...|Nickolas Khosravi|1 - Critical|Xignite Exchange and Financial Center Hours, Calendar & Settlement Dates upgrade to the latest version|Closed|Inquiry / Help|Financial Systems Support|Hannah Facio|2022-08-01 01:47:32|admin|0||0 Seconds|
INC0001128|2022-04-20 05:13:37|false|Performance degrade observed in PeopleSoft Portals|Bud Richman|1 - Critical|Performance degrade observed in PeopleSoft Portals|Closed|Software|Oracle Support|Bud Richman|2022-08-02 06:07:02|system|0||0 Seconds|
INC0001385|2022-04-24 16:20:14|false|Page hangs while trying to query a record in OpenText Web Content Management ...|Don Goodliffe|1 - Critical|Page hangs while trying to query a record in OpenText Web Content Management Systems|Closed|Software|Technical Services Support|Angelique Schermerhorn|2022-08-01 01:47:52|admin|3,428||57 Minutes|
INC0001415|2022-04-25 02:46:58|false|Error accessing network|Joe Employee|1 - Critical|Error accessing network|Closed|Network|Technical Services Support|Angelo Ferentz|2022-08-01 01:47:55|admin|3,418||56 Minutes|
INC0001447|2022-04-25 17:38:13|false|Unable to Access Retail|Jerrod Bennett|1 - Critical|Unable to Access Retail|Closed|Software|Technical Services Support|Beth Anglin|2022-08-02 07:16:29|system|1,307||21 Minutes|
INC0001488|2022-04-26 10:18:56|false|Network response time is poor|Wayne Webb|1 - Critical|Network response time is poor|Closed|Network|Technical Services Support|Annabelle Coger|2022-08-01 01:47:58|admin|10,137||2 Hours 48 Minutes|
INC0001587|2022-04-28 10:14:30|false|Account locked, pls reset my password for Linkedin Sales Navigator|Diana Temple|1 - Critical|Account locked, pls reset my password for Linkedin Sales Navigator|Closed|Software|HR Systems Support|Alva Pennigton|2022-08-01 01:48:02|admin|0||0 Seconds|
INC0001620|2022-04-28 22:47:13|false|How do I access training for Fidelity Compensation Plans|ITIL User|1 - Critical|How do I access training for Fidelity Compensation Plans|Closed|Inquiry / Help|Financial Systems Support|Avery Parbol|2022-08-01 01:48:03|admin|3,420||57 Minutes|
INC0001693|2022-04-30 06:44:40|false|Unable to Access Oracle Fin Collections|David Dan|1 - Critical|Unable to Access Oracle Fin Collections|Closed|Software|Oracle Support|Carmella Wishman|2022-08-01 01:48:06|admin|3,426||57 Minutes|
INC0001724|2022-04-30 18:49:01|false|Performance degrade observed in SNOW IT Operations Management|Luke Wilson|1 - Critical|Performance degrade observed in SNOW IT Operations Management|Closed|Software|ServiceNow Systems Support|Billie Cowley|2022-08-01 01:48:07|admin|3,417||56 Minutes|
INC0001725|2022-04-30 19:07:13|false|Application response time is poor when performing any action in Eloqua Sales ...|Dennis Millar|1 - Critical|Application response time is poor when performing any action in Eloqua Sales Enablement|Closed|Software|Marketing Systems Support|Bette Barcelona|2022-08-01 01:48:07|admin|10,139||2 Hours 48 Minutes|
INC0001850|2022-05-02 20:44:25|false|Tablespace to be extended for InsideSales Lead Management|Sam Sorokin|1 - Critical|Tablespace to be extended for InsideSales Lead Management|Closed|Software|Sales Systems Support|Callie Leboeuf|2022-08-01 01:48:11|admin|3,431||57 Minutes|
INC0001853|2022-05-02 23:00:51|false|How do I perform this action in Xignite Exchange and Financial Center Hours, ...|Luke Wilson|1 - Critical|How do I perform this action in Xignite Exchange and Financial Center Hours, Calendar & Settlement Dates|Closed|Inquiry / Help|Financial Systems Support|Benjamin Schkade|2022-08-01 01:48:12|admin|3,437||57 Minutes|
INC0001856|2022-05-02 23:43:06|false|Performance degrade observed in Docusign for Finance|John Retak|1 - Critical|Performance degrade observed in Docusign for Finance|Closed|Software|Technical Services Support|Beth Anglin|2022-08-01 01:48:12|admin|0||0 Seconds|
INC0001857|2022-05-02 23:49:28|false|Install and configure local client for Docusign for Product Management|David Loo|1 - Critical|Install and configure local client for Docusign for Product Management|Closed|Software|Technical Services Support|Beverley Bunche|2022-08-01 01:48:12|admin|3,442||57 Minutes|
INC0001863|2022-05-03 01:49:02|false|Database error observed in SNOW IT Operations Management|Fred Luddy|1 - Critical|Database error observed in SNOW IT Operations Management|Closed|Software|ServiceNow Systems Support|Boris Catino|2022-08-01 01:48:12|admin|0||0 Seconds|
INC0001966|2022-05-04 21:57:30|false|DB connection pool exhausted for Eloqua Campaign Management|Margaret Grey|1 - Critical|DB connection pool exhausted for Eloqua Campaign Management|Closed|Software|Marketing Systems Support|Bette Barcelona|2022-08-01 01:48:15|admin|3,435||57 Minutes|
INC0001967|2022-05-04 21:58:35|false|Test Instance not provisioned for Oracle Fin Expenses |Paul Shafer|1 - Critical|Test Instance not provisioned for Oracle Fin Expenses |Closed|Software|Oracle Support|Callie Leboeuf|2022-08-01 01:48:15|admin|3,438||57 Minutes|
INC0001969|2022-05-04 23:10:01|false|Page hangs while trying to query a record in Retail POS (Point of Sale)|Diana Temple|1 - Critical|Page hangs while trying to query a record in Retail POS (Point of Sale)|Closed|Software|Technical Services Support|Beth Anglin|2022-08-01 01:48:16|admin|10,136||2 Hours 48 Minutes|
INC0001970|2022-05-04 23:10:24|false|Application response time is poor when performing any action in Jive-xfor Mar...|Don Goodliffe|1 - Critical|Application response time is poor when performing any action in Jive-xfor Marketing Engagement|Closed|Software|Marketing Operations|Billie Cowley|2022-08-01 01:48:16|admin|3,441||57 Minutes|
INC0001972|2022-05-04 23:33:55|false|Getting automatically logged out from Saba Recruiting@Work|Bud Richman|1 - Critical|Getting automatically logged out from Saba Recruiting@Work|Closed|Software|Sales Systems Support|Bryant Bouliouris|2022-08-01 01:48:16|admin|0||0 Seconds|
INC0001976|2022-05-05 01:35:55|false|Error opening page in Concur Travel Booking System|Marscha Gilles-Piecukonis|1 - Critical|Error opening page in Concur Travel Booking System|Closed|Software|Financial Systems Support|Benjamin Schkade|2022-08-01 01:48:16|admin|10,135||2 Hours 48 Minutes|
INC0002084|2022-05-06 20:00:05|false|Performance degrade observed in Jive-nfor Employee Support|Rob Woodbyrne|1 - Critical|Performance degrade observed in Jive-nfor Employee Support|Closed|Software|Technical Services Support|Beth Anglin|2022-08-01 01:48:20|admin|3,444||57 Minutes|
INC0002197|2022-05-08 19:55:17|false|Servers not starting - affecting Jive-nfor Employee Support|Rob Woodbyrne|1 - Critical|Servers not starting - affecting Jive-nfor Employee Support|Closed|Software|Technical Services Support|Angelo Ferentz|2022-08-01 01:48:25|admin|0||0 Seconds|
INC0002200|2022-05-08 22:20:55|false|Install and configure local client for Docusign for Support|Guest|1 - Critical|Install and configure local client for Docusign for Support|Closed|Software|Technical Services Support|Bess Marso|2022-08-01 01:48:26|admin|3,439||57 Minutes|
INC0002258|2022-05-09 22:56:34|false|Event not raised as expected while performing action in Okta Mobility Management|Rick Berzle|1 - Critical|Event not raised as expected while performing action in Okta Mobility Management|Closed|Software|HR Systems Support|Randal Gansen|2022-08-01 01:48:29|admin|16,471||4 Hours 34 Minutes|
INC0002318|2022-05-10 22:39:47|false|Please grant me additional roles in SalesForce AppExchange|Nelly Jakuboski|1 - Critical|Please grant me additional roles in SalesForce AppExchange|Closed|Software|Technical Services Support|Amos Linnan|2022-08-01 01:48:31|admin|0||0 Seconds|
INC0002358|2022-05-11 20:39:47|false|Servers not starting - affecting Tableau Server|Charlie Whitherspoon|1 - Critical|Servers not starting - affecting Tableau Server|Closed|Software|Technical Services Support|Beth Anglin|2022-08-01 01:48:33|admin|0||0 Seconds|
INC0002647|2022-05-16 14:39:25|false|Oracle Taleo Onboarding Service Instance is down|Pierre Salera|1 - Critical|Oracle Taleo Onboarding Service Instance is down|Closed|Software|Oracle Support|Carla Humble|2022-07-31 02:45:14|maint|761||12 Minutes|
INC0002831|2022-05-19 17:34:42|false|Oracle Fin Collections Critical alarm affecting your instance - under investi...|Margaret Grey|1 - Critical|Oracle Fin Collections Critical alarm affecting your instance - under investigation|Closed|Software|Oracle Support|Byron Fortuna|2022-08-02 06:41:37|system|0||0 Seconds|
INC0003121|2022-05-24 16:04:43|false|Install and configure local client for SuccessFactors Workforce Planning|Joe Employee|1 - Critical|Install and configure local client for SuccessFactors Workforce Planning|Closed|Software|SAP Support|Beth Anglin|2022-08-01 01:49:06|admin|10,139||2 Hours 48 Minutes|
INC0003198|2022-05-26 00:54:31|false|Test Instance not provisioned for SAP Sales and Distribution |Mary Cruse|1 - Critical|Test Instance not provisioned for SAP Sales and Distribution |Closed|Software|SAP Support|Bertram Quertermous|2022-08-01 01:49:10|admin|10,107||2 Hours 48 Minutes|
INC0003227|2022-05-26 11:02:07|false|Results not as per expectation after performing the documented steps in Secur...|Charlie Whitherspoon|1 - Critical|Results not as per expectation after performing the documented steps in Securities Lending|Closed|Software|Financial Systems Support|Benjamin Schkade|2022-08-01 01:49:11|admin|3,417||56 Minutes|
INC0003264|2022-05-27 02:00:12|false|Request an account to be created for Hoovers Global business data subscription|Charlie Whitherspoon|1 - Critical|Request an account to be created for Hoovers Global business data subscription|Closed|Inquiry / Help|Financial Systems Support|Hannah Facio|2022-08-01 01:49:13|admin|0||0 Seconds|
INC0003309|2022-05-27 18:28:13|false|How do I access training for Xignite Hourly currency exchange rate|David Dan|1 - Critical|How do I access training for Xignite Hourly currency exchange rate|Closed|Inquiry / Help|Financial Systems Support|Barton Friesner|2022-08-01 01:49:15|admin|10,107||2 Hours 48 Minutes|
INC0003338|2022-05-28 02:10:36|false|Workday Benefits Critical alarm affecting your instance - under investigation|Roger Rasmussen|1 - Critical|Workday Benefits Critical alarm affecting your instance - under investigation|Closed|Software|HR Systems Support|Allie Pumphrey|2022-08-01 01:49:16|admin|10,139||2 Hours 48 Minutes|
INC0003411|2022-05-29 10:29:28|false|Retail crashes when I try to launch it|Chuck Farley|1 - Critical|Retail crashes when I try to launch it|Closed|Software|Technical Services Support|Angelique Schermerhorn|2022-08-01 01:49:19|admin|3,426||57 Minutes|
INC0003573|2022-06-01 03:56:14|false|Docusign for Product Management Critical alarm affecting your instance - unde...|Diana Temple|1 - Critical|Docusign for Product Management Critical alarm affecting your instance - under investigation|Closed|Software|Technical Services Support|Amos Linnan|2022-08-01 01:49:26|admin|3,441||57 Minutes|
